,Name,Date & Time,Location,Type,Region
0,The Cookers,Now through 2/21/2024,Dimitriou's Jazz Alley,Music,Downtown
1,A I M by Kyle Abraham,2/21/2024,The Moore Theatre,Dance,Downtown
2,Cesar Cuauhtemoc Garcia Hernandez,2/21/2024,Town Hall Seattle,Readings & Lectures,Downtown
3,Side-by-Side with Seattle Youth Symphony Orchestra,2/21/2024,Benaroya Hall,Music,Downtown
4,Bailen,2/22/2024,The Crocodile,Music,Downtown
5,Dr. Charan Ranganath,2/22/2024,Town Hall Seattle,Readings & Lectures,Downtown
6,Jack Parker,2/22/2024,The Royal Room,Music,South Seattle
7,Mountain Holler,2/22/2024,High Dive,Music,Fremont / Ballard
8,Northwest Blues Stars,2/22/2024,The Triple Door,Music,Downtown
9,The Cookers,Now through 2/21/2024,Dimitriou's Jazz Alley,Music,Downtown
10,A I M by Kyle Abraham,2/21/2024,The Moore Theatre,Dance,Downtown
11,Cesar Cuauhtemoc Garcia Hernandez,2/21/2024,Town Hall Seattle,Readings & Lectures,Downtown
12,Side-by-Side with Seattle Youth Symphony Orchestra,2/21/2024,Benaroya Hall,Music,Downtown
13,Bailen,2/22/2024,The Crocodile,Music,Downtown
14,Dr. Charan Ranganath,2/22/2024,Town Hall Seattle,Readings & Lectures,Downtown
15,Jack Parker,2/22/2024,The Royal Room,Music,South Seattle
16,Mountain Holler,2/22/2024,High Dive,Music,Fremont / Ballard
17,Northwest Blues Stars,2/22/2024,The Triple Door,Music,Downtown
18,Seattle Kraken vs. Vancouver Canucks,2/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
19,Shabaka,2/22/2024,Town Hall Seattle,Music,Downtown
20,Funky Friday with F2D,Now through 2/23/2024,Sea Monster Lounge,Music,Wallingford / Greenlake
21,BLACKSTAR SYMPHONY: The Music of David Bowie,2/23/2024,Benaroya Hall,Music,Downtown
22,Caligula’s Horse,2/23/2024,El Corazon,Music,Downtown
23,Lisa Koch Big Ass Birthday Bash,[date-of-birth],The Triple Door,Music,Downtown
24,Opera Talk: The Making of X,2/23/2024,Opera Center,Readings & Lectures,Queen Anne / Seattle Center
25,Tikkadoom and Nick Drummond,2/23/2024,The Royal Room,Music,South Seattle
26,Wreckno,2/23/2024,The Showbox,Music,Downtown
27,Kelly Akashi,Now through 2/24/2024,Henry Art Gallery,Museums,University District
28,The Lower Depths,Now through 2/24/2024,Erickson Theatre,Theatre,Capitol Hill / Central District
29,Bassekou Kouyate and Vieux Farka Toure,2/22/2024 through 2/24/2024,Town Hall Seattle,Music,Downtown
30,Bassekou Kouyate and Vieux Farka Toure,2/24/2024,Town Hall Seattle,Music,Downtown
31,Crystal Skies,2/24/2024,Nectar Lounge,Music,Fremont / Ballard
32,Dan Brown Wild Symphony,2/24/2024,Benaroya Hall,Music,Downtown
33,Dana Gould and Bobcat Goldthwait,2/24/2024,The Triple Door,Theatre,Downtown
34,Knoll,2/24/2024,Funhouse,Music,Capitol Hill / Central District
35,Nate Jackson,2/24/2024,The Moore Theatre,Theatre,Downtown
36,Pink Sweat$,2/24/2024,The Showbox,Music,Downtown
37,Root and Branch,2/24/2024,Town Hall Seattle,Music,Downtown
38,Seattle Kraken vs. Minnesota Wild,2/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
39,Small Island Big Song,2/24/2024,Meany Center for the Performing Arts,Music,University District
40,The Highsteppers Classic Soul Revue,2/24/2024,The Royal Room,Music,South Seattle
41,Tides of Times: A Conversation on Maritime Asia in Art and Trade,2/24/2024,Seattle Art Museum,Museums,Downtown
42,Born With Teeth,Now through 2/25/2024,ArtsWest Playhouse and Gallery,Theatre,West Seattle
43,SAM Gallery Presents: Enter the Forest,Now through 2/25/2024,SAM Gallery,Visual Arts & Galleries,Downtown
44,"Once More, Just For You",Now through 2/25/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake
45,Seattle Home & Garden Show,2/22/2024 through 2/25/2024,Lumen Field,Festivals & Special Events,Pioneer Square
46,Wintergrass Music Festival,2/22/2024 through 2/25/2024,Hyatt Regency Bellevue,Festivals & Special Events,Bellevue / Eastside
47,Klezmer Starts Here: The Music of Abe Schwartz,2/25/2024,The Royal Room,Music,South Seattle
48,Telling the Story,2/25/2024,Town Hall Seattle,Readings & Lectures,Downtown
49,Cherry Glazerr,2/26/2024,Neumos,Music,Capitol Hill / Central District
50,Dick & Angel Dare to Do It,2/26/2024,The Paramount Theatre,Theatre,Downtown
51,Seattle Kraken vs. Boston Bruins,2/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
52,Hunt for Sleeping Giants | National Geographic Live,2/25/2024 through 2/27/2024,Benaroya Hall,Readings & Lectures,Downtown
53,Big Tooth,2/27/2024,Sea Monster Lounge,Music,Wallingford / Greenlake
54,Eric Klinenberg,2/27/2024,Town Hall Seattle,Readings & Lectures,Downtown
55,Fresh Dressed – smARTfilms: Black Luxury,2/27/2024,Bainbridge Island Museum of Art,Museums,West
56,Joy Harjo,2/27/2024,Town Hall Seattle,Readings & Lectures,Downtown
57,Kelsy Karter and The Heroines,2/27/2024,Funhouse,Music,Capitol Hill / Central District
58,Ron Pope,2/27/2024,The Triple Door,Music,Downtown
59,Anand Gopal,2/28/2024,Town Hall Seattle,Readings & Lectures,Downtown
60,Dianne Reeves,2/28/2024,Town Hall Seattle,Music,Downtown
61,He Films The Clouds,2/28/2024,Funhouse,Music,Capitol Hill / Central District
62,Kassa Overall,2/28/2024,Nectar Lounge,Music,Fremont / Ballard
63,Playboi Carti,2/28/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
64,Tommy Castro and The Painkillers,2/28/2024,The Triple Door,Music,Downtown
65,Winter Brilliance,Now through 2/29/2024,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center
66,Seattle Museum Month,Now through 2/29/2024,Downtown Seattle,Museums,Downtown
67,Corey Harris and Cedric Watson,2/29/2024,The Triple Door,Music,Downtown
68,JNA and Tavia Rhodes,2/29/2024,The Royal Room,Music,South Seattle
69,Julian Lage,2/29/2024,Town Hall Seattle,Music,Downtown
70,MarchFourth,2/29/2024,Nectar Lounge,Music,Fremont / Ballard
71,Quilts,2/29/2024,Sunset Tavern,Music,Fremont / Ballard
72,Seattle Kraken vs. Pittsburgh Penguins,2/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
73,The Human Family,2/29/2024,LANGSTON Seattle,Music,Capitol Hill / Central District
74,Conjuring Up Monsterz,3/1/2024,Funhouse,Music,Capitol Hill / Central District
75,Enjambre,3/1/2024,Nectar Lounge,Music,Fremont / Ballard
76,Fall Out Boy,3/1/2024,Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center
77,Global Rhythms: Justin Adams and Mauro Durante,3/1/2024,Town Hall Seattle,Music,Downtown
78,Sloane Crosley with Ben Gibbard,3/1/2024,Town Hall Seattle,Readings & Lectures,Downtown
79,Supernova,3/1/2024,The Triple Door,Music,Downtown
80,Tacoma Stars vs. Harrisburg Heat,3/1/2024,accesso ShoWare Center,Sports,South
81,Tommy Emmanuel,3/1/2024,The Moore Theatre,Music,Downtown
82,Facades,Now through 3/2/2024,Harris Harvey Gallery,Visual Arts & Galleries,Downtown
83,Conrad Tao’s Playlist,3/1/2024 through 3/2/2024,Benaroya Hall,Music,Downtown
84,SuperFolk Festival,3/1/2024 through 3/2/2024,Washington State History Museum,Museums,South
85,Brian Culbertson,3/2/2024,The Moore Theatre,Music,Downtown
86,Crypta,3/2/2024,El Corazon,Music,Downtown
87,Not Fade Away – A Tribute to Buddy Holly,3/2/2024,The Triple Door,Music,Downtown
88,Seattle Kraken vs. Edmonton Oilers,3/2/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
89,Seattle Sounders FC vs. Austin FC,3/2/2024,Lumen Field,Sports,Pioneer Square
90,Emerald City Comic Con,2/29/2024 through 3/3/2024,Seattle Convention Center,Festivals & Special Events,Downtown
91,Freakout Weekender,3/2/2024 through 3/3/2024,The Crocodile,Music,Downtown
92,Alexperience,3/3/2024,The Moore Theatre,Theatre,Downtown
93,Barbara McQuade with Jenny Durkan,3/3/2024,Town Hall Seattle,Readings & Lectures,Downtown
94,Briscoe,3/3/2024,Tractor Tavern,Music,Fremont / Ballard
95,David Nihill,3/3/2024,The Neptune Theatre,Theatre,University District
96,Jim Knapp Orchestra,3/3/2024,The Royal Room,Music,South Seattle
97,Meow Meow,3/3/2024,The Triple Door,Theatre,Downtown
98,Tacoma Stars vs. Harrisburg Heat,3/3/2024,accesso ShoWare Center,Music,South
99,Back to Black: The Amy Winehouse Experience,3/3/2024 through 3/4/2024,Sunset Tavern,Music,Fremont / Ballard
100,Dr. Rajiv Shah,3/4/2024,Town Hall Seattle,Readings & Lectures,Downtown
101,Empty Graves,3/5/2024,Funhouse,Music,Capitol Hill / Central District
102,Evan Dando (of the Lemonheads),3/5/2024,The Triple Door,Music,Downtown
103,Eve’s Bayou – smARTfilms: Black Luxury,3/5/2024,Bainbridge Island Museum of Art,Museums,West
104,Frond,3/5/2024,Sunset Tavern,Music,Fremont / Ballard
105,Marc E. Bassy,3/5/2024,Neumos,Music,Capitol Hill / Central District
106,Maria Jose Llergo,3/6/2024,The Triple Door,Music,Downtown
107,Shawn Phillips,3/6/2024,The Triple Door,Music,Downtown
108,Atlus,3/7/2024,Nectar Lounge,Music,Fremont / Ballard
109,Critical Mass Big Band,3/7/2024,The Royal Room,Music,South Seattle
110,Rick Estrin and The Nightcats,3/7/2024,The Triple Door,Music,Downtown
111,Theresa Caputo Live,3/7/2024,The Moore Theatre,Theatre,Downtown
112,Calidore Quartet & Abeo Quartet,3/8/2024,415 Westlake,Music,Queen Anne / Seattle Center
113,Debut,3/8/2024,Barboza,Music,Capitol Hill / Central District
114,Holding / Movement,3/8/2024,Benaroya Hall,Music,Downtown
115,International Women’s Day Live Sessions Concert,3/8/2024,The Royal Room,Music,South Seattle
116,Karla Bonoff,3/8/2024,The Triple Door,Music,Downtown
117,Seattle Kraken vs. Winnipeg Jets,3/8/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
118,X:The Life and Times of Malcolm X,2/24/2024 through 3/9/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
119,Bach St. John Passion,3/7/2024 through 3/9/2024,Benaroya Hall,Music,Downtown
120,Ariel Pink,3/9/2024,El Corazon,Music,Downtown
121,Coco Montoya,3/9/2024,The Triple Door,Music,Downtown
122,Helene Grimaud,3/9/2024,Meany Center for the Performing Arts,Music,University District
123,Josiah and the Bonnevilles,3/9/2024,Barboza,Music,Capitol Hill / Central District
124,Mahan Esfahan,3/9/2024,Town Hall Seattle,Music,Downtown
125,Positive Fragmentation,Now through 3/10/2024,Bellevue Arts Museum,Museums,Bellevue / Eastside
126,Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
127,Soren Solkaer: Sort Sol,Now through 3/10/2024,National Nordic Museum,Museums,Fremont / Ballard
128,Luchadora!,2/22/2024 through 3/10/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
129,Earshot Golden Ear Awards Party: Jun Iida,3/11/2024,The Royal Room,Music,South Seattle
130,Sasha LaPointe,3/11/2024,Town Hall Seattle,Readings & Lectures,Downtown
131,Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024,Benaroya Hall,Readings & Lectures,Downtown
132,Seattle Kraken vs. Vegas Golden Knights,3/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
133,Special EFX All Stars,3/12/2024,The Triple Door,Music,Downtown
134,Cody Bartels,3/13/2024,High Dive,Music,Fremont / Ballard
135,Kendra Morris,3/13/2024,Sunset Tavern,Music,Fremont / Ballard
136,My Dinner with SAM,3/13/2024,Seattle Art Museum,Museums,Downtown
137,Seattle Kraken vs. Washington Capitals,3/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
138,Taste Washington: Pacific Standard,3/14/2024,Pier 62,Festivals & Special Events,Downtown
139,Autoheart,3/15/2024,El Corazon,Music,Downtown
140,Goose Vargis,3/15/2024,High Dive,Music,Fremont / Ballard
141,Taste Washington: The New Vintage,3/15/2024,Pier 62,Festivals & Special Events,Downtown
142,The Snuts,3/15/2024,Barboza,Music,Capitol Hill / Central District
143,Mark Morris Dance Group: The Look of Love,3/14/2024 through 3/16/2024,Meany Center for the Performing Arts,Music,University District
144,Sibelius & Nielsen,3/14/2024 through 3/16/2024,Benaroya Hall,Music,Downtown
145,Tacoma Stars vs. Chihuahua Savage,3/15/2024 through 3/16/2024,accesso ShoWare Center,Sports,South
146,Matt Hansen,3/16/2024,Barboza,Music,Capitol Hill / Central District
147,Seattle Kraken vs. Nashville Predators,3/16/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
148,Seattle Sounders FC vs. Colorado Rapids,3/16/2024,Lumen Field,Sports,Pioneer Square
149,Taste Washington: The Seminars,3/16/2024,"Seattle, WA",Festivals & Special Events,Downtown
150,Native Portraiture: Power and Perception,Now through 3/17/2024,Tacoma Art Museum,Museums,South
151,Places to Call Home: Settlements in the West,Now through 3/17/2024,Tacoma Art Museum,Museums,South
152,Nobody Lives Here,Now through 3/17/2024,Wing Luke Museum,Museums,International District
153,Seattle Jewish Film Festival,3/2/2024 through 3/17/2024,"Seattle, WA",Festivals & Special Events,Downtown
154,Rootabaga Country,3/8/2024 through 3/17/2024,Opera Center,Music,Queen Anne / Seattle Center
155,Festal: Irish Festival Seattle,3/16/2024 through 3/17/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
156,Taste Washington: The Grand Tasting,3/16/2024 through 3/17/2024,Lumen Field,Festivals & Special Events,Pioneer Square
157,BAS,3/17/2024,Neumos,Music,Capitol Hill / Central District
158,Brad Parsons,3/17/2024,High Dive,Music,Fremont / Ballard
159,’68,3/18/2024,Funhouse,Music,Capitol Hill / Central District
160,Jimmy Chamberlin Complex,3/18/2024,Neumos,Music,Capitol Hill / Central District
161,Seattle Kraken vs. Buffalo Sabres,3/18/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
162,Taste Washington: No Frills,3/18/2024,"Seattle, WA",Festivals & Special Events,Downtown
163,Darkest Hour,3/19/2024,El Corazon,Music,Downtown
164,Dragontail Peak,3/19/2024,High Dive,Music,Fremont / Ballard
165,El Perro del Mar,3/19/2024,Barboza,Music,Capitol Hill / Central District
166,Combichrist,3/20/2024,El Corazon,Music,Downtown
167,Jon Vinyl,3/20/2024,Barboza,Music,Capitol Hill / Central District
168,Mayuan Poet,3/20/2024,Neumos,Music,Capitol Hill / Central District
169,The Forensic Archive of Landscapes: Paloma Contreras Lomas,3/20/2024,Seattle Art Museum,Museums,Downtown
170,Flyana Boss,3/21/2024,Barboza,Music,Capitol Hill / Central District
171,glass beach,3/21/2024,Neumos,Music,Capitol Hill / Central District
172,Taste Washington: Dinner Series,3/21/2024 through 3/23/2024,"Seattle, WA",Festivals & Special Events,Downtown
173,Jennifer Hartswick Band,3/23/2024,High Dive,Music,Fremont / Ballard
174,Monster Energy AMA Supercross!,3/23/2024,Lumen Field,Festivals & Special Events,Pioneer Square
175,Tacoma Stars vs. Empire Strykers,3/23/2024,accesso ShoWare Center,Sports,South
176,Something’s Afoot,3/1/2024 through 3/24/2024,The 5th Avenue Theatre,Theatre,Downtown
177,One Thousand Pieces,3/15/2024 through 3/24/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
178,Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024,Benaroya Hall,Music,Downtown
179,Celebrate Holi! Spring Festival of Colors from South Asia,3/24/2024,Burke Museum,Museums,University District
180,Festal: Seattle’s French Fest,3/24/2024,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
181,Seattle Kraken vs. Montreal Canadiens,3/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
182,Jonah Kagen,3/25/2024,Barboza,Music,Capitol Hill / Central District
183,Kim Dracula,3/25/2024,Neumos,Music,Capitol Hill / Central District
184,Seattle Kraken vs. Anaheim Ducks,3/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
185,Seattle Kraken vs. Anaheim Ducks,3/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
186,DJ DAN with Max Gain,3/29/2024,High Dive,Music,Fremont / Ballard
187,SAM Remix,3/29/2024,Seattle Art Museum,Museums,Downtown
188,Tim McGraw,3/29/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
189,Harold and the Purple Crayon,3/23/2024 through 3/30/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
190,Monster Jam,3/30/2024,Lumen Field,Festivals & Special Events,Pioneer Square
191,Seattle Kraken vs. Dallas Stars,3/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
192,Illuminate: Glass Art for Early Learners,Now through 3/31/2024,Museum of Glass,Museums,South
193,Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
194,Shine On Seattle,Now through 3/31/2024,Pioneer Square,Festivals & Special Events,Pioneer Square
195,Exhibition Tour: Calder,Now through 3/31/2024,Seattle Art Museum,Museums,Downtown
196,Public Tour: Highlights from SAM’s Collection,Now through 3/31/2024,Seattle Art Museum,Museums,Downtown
197,Public Tour: Journeys Through Time and Space,Now through 3/31/2024,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
198,Sanctuary City,3/1/2024 through 3/31/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center
199,Stew,3/15/2024 through 3/31/2024,ACT Theatre,Theatre,Downtown
200,Sakura-Con 2024,3/29/2024 through 3/31/2024,Seattle Convention Center,Festivals & Special Events,Downtown
201,Joey Harkum,4/2/2024,High Dive,Music,Fremont / Ballard
202,Luis Miguel,4/4/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
203,Taylor Raven and Duke Kim in Recital,4/4/2024,Opera Center,Music,Queen Anne / Seattle Center
204,Jo Koy,4/5/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
